"","Fig. 6. Pareto charts of yield % (a); particle size (b); EE % (c); LE % (d); cumulative % release at 1 h (e); cumulative % release 24 h (f). Orange and blue bars","","",""
"","represent the factor effect on the corresponding response positively and negatively, respectively.","","",""
"Yield % = 79.88 (cid:0)","6.05A (cid:0)","5.43C","%).",""
"","From this model and the Pareto chart (Fig. 6a), it is depicted that the","","",""
"","","","3.2.5.2.","Particle size. The particle size of the eight MFH-PLGA PPs for-"
"","drug  to  polymer  ratio  (P-value  less  than  0.0001);  consistent  with  the","","",""
"","","","","mulations varied from an average of 235.7 µm to 1011 µm. The poly-"
"","results  obtained  in  the  primary  emulsion  study,  in  addition  to  the","","",""
"","","","","nomial equation describing the variables influencing the particle size is"
"","method  of  dispersion  of  the  secondary  emulsion  (P-value  = 0.0001)","","",""
"","","","shown below:",""
"","significantly impact the yield %. It is evident from Fig. 7a and b that the","","",""
"","low drug to polymer ratio (1:10) resulted in a higher yield % compared","","","Particle size = 667.07 + 37.71B (cid:0)
334.67C + 49.74BC"
"to the 1:4 drug to polymer ratio for both microfluidic and batch-based","","","",""
"","","","","MFH-PLGA  PPs’  size  was  significantly  affected  by  the  method  of"
"MFH-PLGA PPs. Moreover, microfluidics led to an overall higher yield","","","",""
"","","","","dispersion  of  the  secondary  emulsion  (P-value  less  than  0.0001),  the"
"% (ranging from 78.9 to 92.7 %) than batch (ranging from 67.1 to 81.8","","","",""
