"662","Mycopathologia (2018) 183:659–668"
"spectrophotometric
readings
were
performed
at","Statistical Analysis"
"530 nm with an automated microplate reader
spec-",""
"trophotometer (GmbH, Salzburg, Austria). Minimum","Results were
expressed
as mean ± SD (standard"
"inhibitory
concentration
(MIC)
values were
deter-","deviation). One-way analysis of variance (ANOVA)"
"mined spectrophotometrically (at 530 nm), after 24 h","was
employed for
comparison of
the
experimental"
"of incubation, as the lowest concentration of drug that","data and Tukey’s post hoc analysis at a signiﬁcance"
"resulted in C 90% inhibition of growth relative to that","level of 5%."
"of the growth control. Quality control was performed",""
"as
recommended
in EUCAST document
using C.",""
"krusei ATCC 6258 and C. parapsilosis ATCC 22019.","Results"
"We also tested the chitosan-coated PLGA nanoparti-",""
"cles without AmB (blank nanoparticles)
to evaluate","The single-emulsion solvent evaporation method was"
"the inﬂuence of
the material on antifungal
suscepti-","suitable for obtaining chitosan-coated PGLA nanopar-"
"bility testing. All
the experiments were performed in","ticles containing AmB. The mean particle size was"
"triplicate.","459 ± 22 nm,
a
polydispersity
index
0.23 ± 0.02,"
"","and encapsulation efﬁciency 42 ± 1%. Zeta potential"
"Hemolysis Assay","was ? 18 ± 3.5 mV. Morphology of nanoparticles"
"","was evaluated, and the FE-SEM image of nanoparti-"
"Blood was collected from healthy volunteers accord-","cles (Fig. 1) shows spherical particles and presence of"
"ing
to
the
experimental
protocol
approved
by
the","agglomerates."
"Institutional Human Ethics Committee of the Univer-","The in vitro release proﬁle of AmB from chitosan/"
"sidade Estadual do Centro-Oeste, Brazil (registration","PLGA nanoparticles over 120 h is illustrated in Fig. 2."
"no. 113.217 and CAAE: 07776312.3.0000.0106), into","Results
show
nanoparticles
prolonged
the
AmB"
"tubes with heparin. Heparinized blood was centrifuged","release. A biphasic
release
proﬁle was
obtained,"
"for 5 min at 2500 rpm. Supernatant was removed, and","characterized by an initial fast phase, releasing about"
"red blood cells (RBC) were washed three times with",""
"PBS (10 mM, pH 7.4, and 0.85% NaCl) containing",""
"glucose (1.08 mg/mL), penicillin G (0.3 mg/mL), and",""
"streptomycin (0.5 mg/mL). RBC were diluted in PBS",""
"until
reaching
3.0% hematocrit.
Thereafter, RBC",""
"suspensions were
incubated with
plain AmB
or",""
"chitosan-coated
PLGA
nanoparticles
containing",""
"AmB at concentrations of 10, 20, and 40 lg/mL at",""
"an aliquot of
each sample was
37 (cid:4)C. After 24 h,",""
"withdrawn and centrifuged for 5 min at 2500 rpm.",""
"The amount of hemoglobin released from RBC was",""
"measured by absorbance of
resultant supernatants at",""
"540 nm,
representing
the
extension
of
hemolysis.",""
"Hemolysis
percentage was
calculated
according
to",""
"Eq. (1).",""
"Abs",""
"% Hemolysis ¼
(cid:3) 100;
ð1Þ",""
"Abc",""
"where Abs
is
the
sample
absorbance
and Abc,
the",""
"absorbance of
sample treated with deionized water,",""
"representing 100% of hemolysis.",""
